Current working directory
/zfs/projects/darc/wolee_edehaan_suzienoh-exploratory-ml
source kevin/venv/bin/activate
which python3
/zfs/projects/darc/wolee_edehaan_suzienoh-exploratory-ml/kevin/venv/bin/python3
2024-07-17 10:42:30,630	PANIC scripts.py:900 -- `--address` is a required flag unless starting a head node with `--head`.
Error: `{}` is a required flag unless starting a head node with `{}`.
Intel(R) Extension for Scikit-learn* enabled (https://github.com/intel/scikit-learn-intelex)
Intel(R) Extension for Scikit-learn* enabled (https://github.com/intel/scikit-learn-intelex)
INFO:preprocess_data_nn.py:

Loading and preprocessing data...

DEBUG:preprocess_data_nn.py:          date   permno
626    1980-01  10006.0
5399   1980-01  10057.0
11398  1980-01  10137.0
12828  1980-01  10145.0
13984  1980-01  10153.0
DEBUG:preprocess_data_nn.py:--------------------------------------------------
INFO:main.py:preprocessed df: (2005900, 161)
INFO:preprocess_data_nn.py:

Applying secondary data preprocessing..

INFO:main.py:secondary preprocessed df: (1942951, 161)
INFO:main.py:df sample:     permno       pdate        ym  gvkey  sic2    absacc       acc    aeavol  ...      roaa      roea   roavola       ret        mve_m      retq  pyear     date
0  10006.0  1980-01-01  198001.0   1010    37  0.083420  0.083420  1.001090  ...  0.048684  0.141715  0.004512  0.211679   303420.750 -0.055806   1980  1980-01
1  10057.0  1980-01-01  198001.0   1098    36  0.088951  0.088951 -0.613146  ...  0.092434  0.174252  0.035698  0.282297   111423.125 -0.069431   1980  1980-01
2  10137.0  1980-01-01  198001.0   1279    49  0.041008  0.041008 -0.491307  ...  0.034895  0.097554  0.006254 -0.032258   617349.500 -0.108065   1980  1980-01
3  10145.0  1980-01-01  198001.0   1300    99  0.050486  0.050486 -0.256932  ...  0.049028  0.122729  0.004320  0.150127  1415193.000 -0.085950   1980  1980-01
4  10153.0  1980-01-01  198001.0   1308    13       NaN       NaN  1.631801  ...  0.049860  0.109950  0.009149 -0.122744   429488.500 -0.285199   1980  1980-01

[5 rows x 161 columns]
INFO:main.py:Train year start: 1980
INFO:main.py:Prediction data years: [2012, 2020]
INFO:main.py:

Loop through all the prediction years and build optimized model for each year

INFO:main.py:

Transform data

INFO:transform_data_nn.py:Train data years: [1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010]
INFO:transform_data_nn.py:Train_data: (1546326, 161)

INFO:transform_data_nn.py:Test data years: [2011]
INFO:transform_data_nn.py:Test_data: (42205, 161)

INFO:transform_data_nn.py:Retrain data years: [1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011]
INFO:transform_data_nn.py:Retrain_data: (1588531, 161)

INFO:transform_data_nn.py:Prediction data years: [2012]
INFO:transform_data_nn.py:Prediction_data: (40994, 161)

INFO:main.py:

Generate X and y with train_data and test_data

INFO:main.py:
            x_train_tf: torch.Size([1546326, 152])
            y_train_tf: torch.Size([1546326])

            x_test_tf: torch.Size([42205, 152])
            y_test_tf: torch.Size([42205])

        
INFO:main.py:

Generate X and y with retrain_data and prediction_data

INFO:main.py:
            x_retrain_tf: torch.Size([1588531, 152])
            y_retrain_tf: torch.Size([1588531])

            x_prediction_tf: torch.Size([40994, 152])
            y_prediction_tf: torch.Size([40994])

        
INFO:main.py:

Create dataset

INFO:main.py:Create train_dataset
INFO:main.py:train_dataset first example: (tensor([-1.3927e-01,  9.1362e-01,  7.3040e-02, -1.6380e+00, -1.1193e-01,
        -8.4131e-01, -1.4537e-01, -3.4648e-01,  4.4611e-01, -1.7234e-01,
        -7.1204e-01,  8.8603e-02, -7.0973e-01, -5.3057e-01,  9.3019e-02,
         5.1464e-01, -1.2764e-01,  2.1285e-01, -8.8361e-02,  6.0712e-01,
        -4.1162e-01, -6.0162e-02, -1.7526e-01,  9.5381e-03, -8.8918e-02,
        -3.3825e-01, -5.9550e-01, -8.5255e-02,  3.4450e-01,  1.4138e+00,
         3.4766e-01, -1.2383e-01,  7.9050e-01,  3.0998e-01, -2.2421e-01,
        -2.3519e-01,  1.4277e-01,  9.1161e-01, -1.3247e-02, -1.1311e+00,
        -2.7677e-01,  3.0116e-01,  3.6358e-01,  3.5865e-02, -1.6293e-01,
        -7.4726e-01,  1.1604e-01, -6.3421e-02, -3.4996e-01, -1.3595e-01,
        -8.4847e-01,  3.5329e-01, -4.7331e-01,  8.5049e-02, -1.9453e-02,
         4.9264e-01, -5.7712e-01, -1.8437e-01, -2.4903e-01, -3.8648e-02,
         4.9528e-03, -3.0698e-01,  6.3616e-02,  2.1423e-01,  7.0318e-02,
        -1.9574e-01,  7.5221e-01, -2.6464e-01,  6.3217e-01, -5.7330e-01,
        -3.4933e-01, -1.7559e-01, -2.9092e-02, -8.9872e-01,  1.8520e-01,
         7.6351e-01,  8.8474e-01, -1.1792e+00,  2.7609e-01,  1.8951e-02,
        -9.6567e-01,  1.9667e-01,  3.7361e-01, -4.4194e-02, -5.7447e-01,
        -4.5898e-01, -5.5389e-01, -2.7038e-01,  8.9678e-02,  1.1469e-01,
        -5.9617e-01, -1.3397e+00,  2.4770e-01,  1.6653e-15,  1.6653e-15,
         3.2045e+00,  1.2849e-01,  2.4799e+00, -2.9059e+00,  6.0545e-01,
        -4.2080e-01,  1.9761e-01, -1.4282e-02, -5.6949e-02,  2.0421e-01,
         1.1749e-01, -1.4323e-01,  2.4634e-01,  5.3020e-01, -9.0624e-01,
         8.0823e-01, -8.8818e-15,  3.3851e-01,  1.3375e-02,  9.3341e-02,
         8.8609e-03,  3.4298e-01, -2.2962e-01,  1.7690e-02, -5.6735e-01,
         1.3758e-01, -2.5264e-01, -3.6472e-01,  3.6131e-01,  3.6599e-01,
        -4.1448e-01,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00,
         1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00]), tensor([11628]), tensor(0.2117))
INFO:main.py:Create test_dataset
INFO:main.py:test_dataset first example: (tensor([-1.4593e-01, -3.8136e-01,  1.7007e+00,  1.2281e+00,  1.3378e+00,
        -8.6637e-01, -5.5292e-01, -5.9307e-01, -1.2677e-01, -7.7821e-02,
        -4.8795e-01,  2.7126e-01, -7.0973e-01,  6.1386e-01,  9.6481e-02,
        -9.4817e-01,  2.0251e+00,  1.5007e+00, -8.8361e-02, -5.2999e-02,
        -2.1600e-01, -1.3043e-01, -1.5659e-01, -9.0095e-01,  8.6518e-01,
        -8.5948e-01, -5.7521e-01, -8.5255e-02,  6.5512e-01,  4.1118e-01,
         2.2221e-03,  7.8361e-01,  5.5636e-01,  3.0998e-01, -6.4979e-01,
